Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BOOL
    COLON
    COMMA
    CONS
    DIVIDE
    DOT
    ELSE
    EQUAL
    EQUALS
    FALSE
    FUN
    GREATER
    GREATER_EQUAL
    HEAD
    ID
    IN
    INT
    ISNIL
    LESS
    LESS_EQUAL
    LIST
    MINUS
    NIL
    NOT
    NOT_EQUAL
    NUMBER
    OR
    PLUS
    REC
    SEMICOLON
    TAIL
    THEN
    TIMES
    TRUE
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> exp
Rule 2     exp -> CONST
Rule 3     exp -> LPAREN DIFF exp exp RPAREN
Rule 4     exp -> LPAREN IF exp exp exp RPAREN
Rule 5     exp -> VAR
Rule 6     exp -> LPAREN LET VAR exp exp RPAREN
Rule 7     exp -> LPAREN PROC VAR exp RPAREN
Rule 8     exp -> LPAREN CALL exp exp RPAREN
Rule 9     exp -> LPAREN LETREC VAR VAR exp exp RPAREN

Terminals, with rules where they appear

AND                  : 
ARROW                : 
BOOL                 : 
COLON                : 
COMMA                : 
CONS                 : 
DIVIDE               : 
DOT                  : 
ELSE                 : 
EQUAL                : 
EQUALS               : 
FALSE                : 
FUN                  : 
GREATER              : 
GREATER_EQUAL        : 
HEAD                 : 
ID                   : 
IF                   : 4
IN                   : 
INT                  : 
ISNIL                : 
LESS                 : 
LESS_EQUAL           : 
LET                  : 6
LIST                 : 
LPAREN               : 3 4 6 7 8 9
MINUS                : 
NIL                  : 
NOT                  : 
NOT_EQUAL            : 
NUMBER               : 
OR                   : 
PLUS                 : 
REC                  : 
RPAREN               : 3 4 6 7 8 9
SEMICOLON            : 
TAIL                 : 
THEN                 : 
TIMES                : 
TRUE                 : 
TYPE                 : 
error                : 

Nonterminals, with rules where they appear

CALL                 : 8
CONST                : 2
DIFF                 : 3
LETREC               : 9
PROC                 : 7
VAR                  : 5 6 7 9 9
exp                  : 1 3 3 4 4 4 6 6 7 8 8 9 9
program              : 0

